student,sample,conc,valid,amp,r2,sd,invert_check,mean_conc_dupl
0_00_00,AR18wpf,0,TRUE,NA,NA,NA,,0.06
0_00_00,AR18wpf,0.12,TRUE,NA,NA,NA,,0.06
0_00_00,AR18wqn,0,TRUE,NA,NA,NA,,0
0_00_00,AR18wqn,0,TRUE,NA,NA,NA,,0
0_00_00,AR18xgn,0,TRUE,NA,NA,NA,,0
0_00_00,AR18xgn,0,TRUE,NA,NA,NA,,0
0_00_00,AR18xii,0,TRUE,NA,NA,NA,,0
0_00_00,AR18xii,0,TRUE,NA,NA,NA,,0
0_00_00,AR18ygv,0,TRUE,NA,NA,NA,,0
0_00_00,AR18ygv,0,TRUE,NA,NA,NA,,0
0_00_00,BE18bck,0,TRUE,NA,NA,NA,,0
0_00_00,BE18bck,0,TRUE,NA,NA,NA,,0
0_00_00,BE18bky,0,TRUE,NA,NA,NA,,0
0_00_00,BE18bky,0,TRUE,NA,NA,NA,,0
0_00_00,BE18bms,0,TRUE,NA,NA,NA,,0
0_00_00,BE18bms,0,TRUE,NA,NA,NA,,0
0_00_00,BE18bua,0,TRUE,NA,NA,NA,,0
0_00_00,BE18bua,0,TRUE,NA,NA,NA,,0
0_00_00,BE18cuz,0,TRUE,NA,NA,NA,,0
0_00_00,BE18cuz,0,TRUE,NA,NA,NA,,0
0_00_00,BE18dbc,0,TRUE,NA,NA,NA,,0
0_00_00,BE18dbc,0,TRUE,NA,NA,NA,,0
0_00_00,BE18fnl,0,TRUE,NA,NA,NA,,0
0_00_00,BE18fnl,0,TRUE,NA,NA,NA,,0
0_00_00,BE18gkb,0,TRUE,NA,NA,NA,,0
0_00_00,BE18gkb,0,TRUE,NA,NA,NA,,0
0_00_00,BE18grf,0,TRUE,NA,NA,NA,,0
0_00_00,BE18grf,0,TRUE,NA,NA,NA,,0
0_00_00,BE18hkv,0,TRUE,NA,NA,NA,,0
0_00_00,BE18hkv,0,TRUE,NA,NA,NA,,0
0_00_00,BE18ikc,0,TRUE,NA,NA,NA,,0
0_00_00,BE18ikc,0,TRUE,NA,NA,NA,,0
0_00_00,BE18isq,0,TRUE,NA,NA,NA,,0
0_00_00,BE18isq,0,TRUE,NA,NA,NA,,0
0_00_00,BE18jcd,0,TRUE,NA,NA,NA,,0
0_00_00,BE18jcd,0,TRUE,NA,NA,NA,,0
0_00_00,BE18jhx,0,TRUE,NA,NA,NA,,0
0_00_00,BE18jhx,0,TRUE,NA,NA,NA,,0
0_00_00,BE18jtb,0,TRUE,NA,NA,NA,,0
0_00_00,BE18jtb,0,TRUE,NA,NA,NA,,0
0_00_00,BE18knj,0,TRUE,NA,NA,NA,,0
0_00_00,BE18knj,0,TRUE,NA,NA,NA,,0
0_00_00,BE18mbs,0,TRUE,NA,NA,NA,,0
0_00_00,BE18mbs,0,TRUE,NA,NA,NA,,0
0_00_00,BE18qkd,0,TRUE,NA,NA,NA,,0
0_00_00,BE18qkd,0,TRUE,NA,NA,NA,,0
0_00_00,BE18smc,0,TRUE,NA,NA,NA,,0
0_00_00,BE18smc,0,TRUE,NA,NA,NA,,0
0_00_00,BE18vcz,0,TRUE,NA,NA,NA,,0
0_00_00,BE18vcz,0,TRUE,NA,NA,NA,,0
0_00_00,BE18vkn,0,TRUE,NA,NA,NA,,0
0_00_00,BE18vkn,0,TRUE,NA,NA,NA,,0
0_00_00,BE18wbb,0,TRUE,NA,NA,NA,,0
0_00_00,BE18wbb,0,TRUE,NA,NA,NA,,0
0_00_00,BE18wpf,0,TRUE,NA,NA,NA,,0
0_00_00,BE18wpf,0,TRUE,NA,NA,NA,,0
0_00_00,BE18wqn,0,TRUE,NA,NA,NA,,0
0_00_00,BE18wqn,0,TRUE,NA,NA,NA,,0
0_00_00,BE18xgn,0,TRUE,NA,NA,NA,,0
0_00_00,BE18xgn,0,TRUE,NA,NA,NA,,0
0_00_00,BE18xii,0,TRUE,NA,NA,NA,,0
0_00_00,BE18xii,0,TRUE,NA,NA,NA,,0
0_00_00,BE18ygv,0,TRUE,NA,NA,NA,,0
0_00_00,BE18ygv,0,TRUE,NA,NA,NA,,0
0_00_00,UR18bck,0,TRUE,NA,NA,NA,,0
0_00_00,UR18bck,0,TRUE,NA,NA,NA,,0
0_00_00,UR18bky,0,TRUE,NA,NA,NA,,0
0_00_00,UR18bky,0,TRUE,NA,NA,NA,,0
0_00_00,UR18bms,0,TRUE,NA,NA,NA,,0
0_00_00,UR18bms,0,TRUE,NA,NA,NA,,0
0_00_00,UR18bua,0,TRUE,NA,NA,NA,,0
0_00_00,UR18bua,0,TRUE,NA,NA,NA,,0
0_00_00,UR18cuz,0,TRUE,NA,NA,NA,,0
0_00_00,UR18cuz,0,TRUE,NA,NA,NA,,0
0_00_00,UR18dbc,0,TRUE,NA,NA,NA,,0
0_00_00,UR18dbc,0,TRUE,NA,NA,NA,,0
0_00_00,UR18fnl,0,TRUE,NA,NA,NA,,0
0_00_00,UR18fnl,0,TRUE,NA,NA,NA,,0
0_00_00,UR18gkb,0,TRUE,NA,NA,NA,,0
0_00_00,UR18gkb,0,TRUE,NA,NA,NA,,0
0_00_00,UR18grf,0,TRUE,NA,NA,NA,,0
0_00_00,UR18grf,0,TRUE,NA,NA,NA,,0
0_00_00,UR18hkv,0,TRUE,NA,NA,NA,,0
0_00_00,UR18hkv,0,TRUE,NA,NA,NA,,0
0_00_00,UR18ikc,0,TRUE,NA,NA,NA,,0
0_00_00,UR18ikc,0,TRUE,NA,NA,NA,,0
0_00_00,UR18isq,0,TRUE,NA,NA,NA,,0
0_00_00,UR18isq,0,TRUE,NA,NA,NA,,0
0_00_00,UR18jcd,0,TRUE,NA,NA,NA,,0
0_00_00,UR18jcd,0,TRUE,NA,NA,NA,,0
0_00_00,UR18jhx,0,TRUE,NA,NA,NA,,0
0_00_00,UR18jhx,0,TRUE,NA,NA,NA,,0
0_00_00,UR18jtb,0,TRUE,NA,NA,NA,,0
0_00_00,UR18jtb,0,TRUE,NA,NA,NA,,0
0_00_00,UR18knj,0,TRUE,NA,NA,NA,,0
0_00_00,UR18knj,0,TRUE,NA,NA,NA,,0
0_00_00,UR18mbs,0,TRUE,NA,NA,NA,,0
0_00_00,UR18mbs,0,TRUE,NA,NA,NA,,0
0_00_00,UR18qkd,0,TRUE,NA,NA,NA,,0
0_00_00,UR18qkd,0,TRUE,NA,NA,NA,,0
0_00_00,UR18smc,0,TRUE,NA,NA,NA,,0
0_00_00,UR18smc,0,TRUE,NA,NA,NA,,0
0_00_00,UR18vcz,0,TRUE,NA,NA,NA,,0
0_00_00,UR18vcz,0,TRUE,NA,NA,NA,,0
0_00_00,UR18vkn,0,TRUE,NA,NA,NA,,0
0_00_00,UR18vkn,0,TRUE,NA,NA,NA,,0
0_00_00,UR18wbb,0,TRUE,NA,NA,NA,,0
0_00_00,UR18wbb,0,TRUE,NA,NA,NA,,0
0_00_00,UR18wpf,0,TRUE,NA,NA,NA,,0
0_00_00,UR18wpf,0,TRUE,NA,NA,NA,,0
0_00_00,UR18wqn,0,TRUE,NA,NA,NA,,0
0_00_00,UR18wqn,0,TRUE,NA,NA,NA,,0
0_00_00,UR18xgn,0,TRUE,NA,NA,NA,,0
0_00_00,UR18xgn,0,TRUE,NA,NA,NA,,0
0_00_00,UR18xii,0,TRUE,NA,NA,NA,,0
0_00_00,UR18xii,0,TRUE,NA,NA,NA,,0
0_00_00,UR18ygv,0,TRUE,NA,NA,NA,,0
0_00_00,UR18ygv,0,TRUE,NA,NA,NA,,0
