KURZNAME,ABRVB
HOICBR,IMV04
HIRSON,IMV04
WEIDMB,IMV04
SMUEGA,IMV04
CROSLI,IMV04
GASTPS,IMV04
SPIOBE,IMV04
SBUEGA,IMV04
GRAHBO,IMV04
UBIFRW,IMV04
IREM,IMV04
GAPBUE,IMV04
BAUMAK,IMV04
BUECHN,IMV04
DIASOR,IMV04
KSAINM,IMV04
PRAXCE,IMV04
ARUD,IMV04
USZIMC,IMV13
UCHROE,IMV13
MEDVAD,IMV04
UHGTW,IMV13
SYNCHA,IMV07
WALDEM,IMV04
SZOLEN,IMV04
LUNIBE,IMV04
USZKOM,IMV13
SALAML,IMV04
SCHLOS,IMV04
KLINGD,IMV04
KIPKAD,IMV04
AUGCER,IMV04
SYNLAU,IMV07
PRAXBA,IMV04
PEIEKA,IMV04
BERNSA,IMV04
TEODCA,IMV04
GRUPWE,IMV04
SBIELI,IMV04
VETMON,IMV04
FACGLA,IMV04
STCLAR,IMV04
SYNBER,IMV07
KSTAIN,IMV04
DRBAI,IMV04
LABRI,IMV04
DRDANN,IMV04
KOVARH,IMV04
KSMAM,IMV04
KEMPFA,IMV04
GEMSON,IMV04
SBARHE,IMV04
LBAZGS,IMV07
SZOPER,IMV04
SYNBAS,IMV04
PRAXPO,IMV04
LABMGD,IMV04
KSTCAR,IMV04
INSNCH,IMV04
TRACRS,IMV04
DERBUL,IMV04
KSSGN,IMV04
UHGTW,IMV13
KISEEL,IMV04
PMEIHO,IMV04
CLISCH,IMV04
DRWIC,IMV04
DRBONF,IMV04
VINZOR,IMV04
TIEPOL,IMV04
DRROSI,IMV04
HIRSST,IMV04
KOVARI,IMV04
TRASER,IMV04
UAMBS2,IMV13
DRFUCH,IMV04
GRUPSI,IMV04
SCHEMB,IMV04
CHECKI,IMV04
UMETPL,IMV13
ARZTAN,IMV04
DRGOSE,IMV04
DRMULE,IMV04
ARZTGL,IMV04
ARZTHI,IMV04
PRAXSC,IMV04
PRAXST,IMV04
DRVASA,IMV04
DRSTE,IMV04
DRANGS,IMV04
DRMAUR,IMV04
ARZSTE,IMV04
ZARUB,IMV04
